nama_lokasi,kategori,latitude,longitude
Sekretariat Perpustakaan Nasional RI,Gedung Perkantoran,-6.198759,106.851825
Gedung B Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1986243,106.8515957
Layanan ISBN Perpustakaan Nasional RI,Gedung Perkantoran,-6.1983643,106.8518156
Gedung A Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1983257,106.8517834
JNE Logistics,Gedung Perkantoran,-6.1936086,106.8615727
Pegadaian Salemba,Gedung Perkantoran,-6.1927968,106.8482025
Badan Pengawasan Keuangan dan Pembangunan (BPKP),Gedung Perkantoran,-6.1926646,106.870906
Hotel Sentral,Hotel,-6.1921696,106.8647274
Paseban Cemara 1,Hotel,-6.1914055,106.8527686
Hotel Salemba Jakarta,Hotel,-6.1913991,106.8505699
Mercure Hotel Cikini,Hotel,-6.194243,106.8390861
Puri Inn Hotel - Oyo Hotel,Hotel,-6.1922862,106.842104
Hotel Raden,Hotel,-6.1903354,106.8435369
Surety Bond Jakarta,Gedung Perkantoran,-6.1985458,106.8882036
Kantor Martha Tilaar (Holding),Gedung Perkantoran,-6.1942564,106.9075957
Pertamina Maritime Training Centre,Gedung Perkantoran,-6.1933636,106.8988495
MaxOne Hotel Pemuda,Hotel,-6.1927035,106.8807842
Graha MIR,Gedung Perkantoran,-6.192699,106.8806242
PT Trimanunggal Perkasindo,Gedung Perkantoran,-6.1859453,106.9284659
Kantor Pemasaran Kota Harapan Indah,Gedung Perkantoran,-6.1819686,106.973118
Hotel Bintang Griyawisata,Hotel,-6.1898438,106.8443494
ThinkrCreative,Gedung Perkantoran,-6.1848967,106.8374622
Amaris Hotel,Hotel,-6.1832631,106.8436135
PT.Abi Mitra Dinamika (AMD),Gedung Perkantoran,-6.1824632,106.8440871
Puri Kwitang Hotel,Hotel,-6.181628,106.8402865
Apartemen The Green Pramuka City,Apartemen,-6.1891306,106.8725788
The Acacia Hotel,Hotel,-6.1889819,106.8472349
Miindonews,Gedung Perkantoran,-6.1882984,106.8700983
Semidang Group,Gedung Perkantoran,-6.1790362,106.8747117
Hotel Gren Alia Prapatan,Hotel,-6.1809488,106.8381952
Gading Icon Apartemen Rosewood Tower,Apartemen,-6.181782,106.904624
Kirana Boutique Office,Gedung Perkantoran,-6.174447,106.89623
Sekretariat RW 21,Gedung Perkantoran,-6.1700063,106.9164924
Wisma Mayoria,Gedung Perkantoran,-6.1664407,106.9147812
Kirana Two Office Tower (Main Entrance),Gedung Perkantoran,-6.1656327,106.9140163
Fave Hotel Jakarta Gading,Hotel,-6.1611909,106.9082509
Gading Indah Hotel,Hotel,-6.1599436,106.9174531
Depo LRT Jakarta,Gedung Perkantoran,-6.1574904,106.9151238
Sunter Park View,Apartemen,-6.1574793,106.8840819
D' Batavia Hotel,Hotel,-6.1838813,106.8296419
Istana Ratu,Hotel,-6.1836685,106.829682
Sriwijaya Hotel,Hotel,-6.1688048,106.8298873
"PT. Kimia Farma, Tbk.",Gedung Perkantoran,-6.1681522,106.8268186
Hotel Ashley,Hotel,-6.1840784,106.8246774
Garuda Indonesia,Gedung Perkantoran,-6.1826023,106.8257338
Badan Pembinaan Ideologi Pancasila Gambir,Gedung Perkantoran,-6.168817,106.8252827
Presidential House - Indonesia,Gedung Perkantoran,-6.1678251,106.8239191
Hotel Luminor Pecenongan,Hotel,-6.1645756,106.8262036
Hotel Antara,Hotel,-6.1660512,106.8331336
Hotel Pasar Baru,Hotel,-6.1651784,106.8345601
Yuan Garden Hotel Pasar Baru,Hotel,-6.1630955,106.8323987
Palang Merah Indonesia,Gedung Perkantoran,-6.1627995,106.8268055
Classic Hotel,Hotel,-6.1620637,106.8297224
Red Planet Hotel Pasar Baru Red Planet Hotel,Hotel,-6.1601527,106.834453
Favehotel Pasar Baru,Hotel,-6.1599734,106.8359328
Oyo 208 G. House,Hotel,-6.1587655,106.8338458
Hotel Lautze Indah,Hotel,-6.1573337,106.8348533
Superoti,Gedung Perkantoran,-6.1568767,106.8303665
Alpine Hotel,Hotel,-6.1556857,106.8366324
Swiss Bell Hotel Mangga Besar,Hotel,-6.1495738,106.8341053
Fashion Hotel,Hotel,-6.1491207,106.835186
Polsub Sektor Sawah Besar Stasiun Sawah Besar,Gedung Perkantoran,-6.1597788,106.8274321
Yayasan Haji Karim OEI,Gedung Perkantoran,-6.1589295,106.8299436
Grand batik inn,Hotel,-6.1499002,106.8274618
Diva Family Karaoke Mangga Besar,Gedung Perkantoran,-6.1485185,106.8273904
Hotel 88 Mangga Besar Raya,Hotel,-6.1483127,106.8288848
Orchardz hotel Jayakarta,Hotel,-6.14262,106.828939
Apartemen Pesona Bahari,Apartemen,-6.1395053,106.8282825
Grand Orchardz Hotel,Hotel,-6.1485222,106.8385847
Ruko Permata Ancol,Gedung Perkantoran,-6.1315967,106.8382685
U Stay Hotel Mangga Besar,Hotel,-6.1489985,106.8334861
Orchrdz Hotel Industri,Hotel,-6.1480963,106.8364213
Orchardz Hotel,Hotel,-6.1471302,106.8359908
Ibis Styles,Hotel,-6.1392761,106.8318098
Hamparan Stone,Gedung Perkantoran,-6.1364703,106.8275543
Grand Dafam Ancol,Hotel,-6.1296127,106.8294212
Mandiri Tunas Finance,Gedung Perkantoran,-6.1365745,106.831447
Super Spring Pusat,Gedung Perkantoran,-6.1338659,106.832237
Mercure Hotel Ancol,Hotel,-6.1223774,106.8365693
C One,Hotel,-6.1724023,106.8632249
PT Wahana Mandiri Sydratama,Gedung Perkantoran,-6.1662289,106.8733669
Apartemen Graha Cempaka Mas,Apartemen,-6.1648466,106.8761729
Kantor Sekretariat RW 03,Gedung Perkantoran,-6.1633178,106.8503574
Kantor Pusat Direktorat jenderal kekayaan negara,Gedung Perkantoran,-6.1689635,106.8378415
HARRIS Hotel & Conventions Kelapa Gading,Hotel,-6.1574195,106.9101666
Wondermind Kelapa Gading,Gedung Perkantoran,-6.1571867,106.9071164
Oyo near Mall of Indonesia,Hotel,-6.1543351,106.8967551
Graha WPN,Gedung Perkantoran,-6.1536714,106.8859471
Grand Whiz Hotel,Hotel,-6.1533567,106.89681
Whiz Prime Hotel,Hotel,-6.1532452,106.8924587
Paladian Park Apartment (Main Entrance),Apartemen,-6.1529053,106.8966197
Sherwood Residence (Main Entrance),Apartemen,-6.1528485,106.9068571
eL Hotel Royale Jakarta,Hotel,-6.1524272,106.8956182
Hotel All Sedayu Kelapa Gading,Hotel,-6.1520522,106.8918648
PT Asia Jabo International,Gedung Perkantoran,-6.1509503,106.8978608
Grahaesa,Gedung Perkantoran,-6.1508124,106.8970789
PT Filtagreen Global,Gedung Perkantoran,-6.150794,106.8970819
Graha Kirana,Gedung Perkantoran,-6.1506899,106.8878373
San Fransisco Apartment at Moi,Apartemen,-6.1501696,106.8905933
"Kairos Duta MOI, Rukan Gading Riverview",Gedung Perkantoran,-6.1493259,106.8901844
Cabin Hotel Sunter,Hotel,-6.1479927,106.8881984
Sunlake Waterfront Hotel Resort & Convention,Hotel,-6.1470447,106.8794521
Apartemen Grand Palace Kemayoran,Apartemen,-6.1602289,106.8528327
Mediterania Boulevard Residences,Apartemen,-6.1556153,106.8519177
Apartemen Green Lake Northern Park Residences,Apartemen,-6.1454996,106.8755481
DoubleTree by Hilton Jakarta Kemayoran,Hotel,-6.1411172,106.8536513
Upperclicks,Gedung Perkantoran,-6.1348369,106.8660606
Rukan Artha Gading Niaga,Gedung Perkantoran,-6.145515,106.8944799
Kantor Sekretariat RW. 24,Gedung Perkantoran,-6.1454284,106.9147832
Kantor Imigrasi Kelas I Jakarta Utara,Gedung Perkantoran,-6.145283,106.8939002
Pusat Hidrografi dan Oseanografi TNI Angkatan Laut,Gedung Perkantoran,-6.1234157,106.8458461
d'ARCICI Hotel Sunter,Hotel,-6.1318082,106.863776
Hotel Sunter Paradise,Hotel,-6.1315369,106.8636644
Rumah Aspirasi OSCO,Gedung Perkantoran,-6.1175891,106.8785968
BAWASLU KOTA JAKARTA UTARA,Gedung Perkantoran,-6.1109419,106.8992817
Sekertariat RW 10,Gedung Perkantoran,-6.0986795,106.9640184
kantor UPRS,Gedung Perkantoran,-6.0982779,106.9631587
Sekretariat RT,Gedung Perkantoran,-6.0979173,106.9631939
Yayasan Pendidikan dan Kesejahteraan Disabilitas,Gedung Perkantoran,-6.0974822,106.9641061
sekret rt,Gedung Perkantoran,-6.0973463,106.9638968
Pelatihan Menjahit Yayasan Ponda,Gedung Perkantoran,-6.0944726,106.9637553
Rumah Belajar Scott Thompson,Gedung Perkantoran,-6.0944285,106.9639006
Amanah Homestay,Hotel,-6.3124659,106.7782937
Pevent Group,Gedung Perkantoran,-6.2969039,106.7878723
Metropolitan Tower,Gedung Perkantoran,-6.2933676,106.7850946
Wisma MRA,Gedung Perkantoran,-6.2919282,106.796566
LogID,Gedung Perkantoran,-6.2915296,106.7920827
P,Gedung Perkantoran,-6.3568811,106.8008912
Rà Premiere,Hotel,-6.2936419,106.8022559
PT PAM Lyonnaise Jaya,Gedung Perkantoran,-6.292953,106.8061262
PT BKS Kantor Pusat,Gedung Perkantoran,-6.2841169,106.8075256
GO Work Fatmawati,Gedung Perkantoran,-6.2716101,106.797278
Depo MRT Jakarta,Gedung Perkantoran,-6.2899878,106.7756611
Hotel Kristal,Hotel,-6.2838069,106.7908115
Bumimas Jakarta Apartment,Apartemen,-6.2809064,106.7949493
Jasa Site Plan,Gedung Perkantoran,-6.2887533,106.7743663
Safin Inn Cipete,Hotel,-6.2669213,106.8027478
Ninja,Gedung Perkantoran,-6.2542046,106.8012671
The 101 Hotel,Hotel,-6.2539123,106.8018157
Hotel Sutasoma,Hotel,-6.2538505,106.7981078
Pondok Indah Residence,Apartemen,-6.264758,106.7804468
Rumah Zakat,Gedung Perkantoran,-6.258965,106.7894414
Graha Mentari,Gedung Perkantoran,-6.2587827,106.777732
PT Dimensi Procipta Indonesia (DP Haus),Gedung Perkantoran,-6.258654,106.789522
Kudo,Gedung Perkantoran,-6.2534255,106.7909183
Kantor Notaris/PPAT Yeldi Anwar,Gedung Perkantoran,-6.25102,106.7914771
ETrading Securities,Gedung Perkantoran,-6.2498364,106.7918979
Gran Mahakam Hotel,Hotel,-6.244778,106.7951832
Fortune Hotel SPA & Lounge,Hotel,-6.2537202,106.8001343
The Dharmawangsa,Hotel,-6.2533599,106.8052625
Bimasena,Hotel,-6.2526701,106.80381
Baraya Travel,Gedung Perkantoran,-6.247557,106.805059
Amaris Hotel Panglima Polim,Hotel,-6.2462701,106.7988528
NEO Hotel Melawai - Jakarta,Hotel,-6.2456454,106.7981983
Rumah Kamang Residence,Hotel,-6.3045421,106.8169443
PT. Control Systems Arena Para Nusa,Gedung Perkantoran,-6.2912763,106.8191898
AAPL Indonesia Crew,Gedung Perkantoran,-6.2878107,106.8187397
graha str building,Gedung Perkantoran,-6.2876174,106.8188496
NEO Hotel Tendean - Jakarta,Hotel,-6.2387753,106.8176696
Four Seasons,Hotel,-6.2326611,106.8194693
PT Epson Indonesia,Gedung Perkantoran,-6.2952035,106.8153228
PT. Nagata Bisma Shakti,Gedung Perkantoran,-6.2932354,106.8158118
Aloft Jakarta Simatupang,Hotel,-6.2917317,106.8161961
PT Greentek Indonesia,Gedung Perkantoran,-6.290671,106.8106605
TransTRACK.ID,Gedung Perkantoran,-6.2906328,106.8097357
Medecins Sans Frontieres,Gedung Perkantoran,-6.2820149,106.8131817
Yayasan KEHATI,Gedung Perkantoran,-6.2787345,106.8139142
Cosmo Amaroossa Hotel,Hotel,-6.2764538,106.8086077
Sekretariat DPP HIMKI,Gedung Perkantoran,-6.2751131,106.8162078
Advokat Ucok Adenan Hasibuan & Partners,Gedung Perkantoran,-6.2750522,106.8160885
Hotel Kuretakeso Kemang,Hotel,-6.2540413,106.8142681
DHL Logistics,Gedung Perkantoran,-6.2444769,106.8094601
Conclave,Gedung Perkantoran,-6.2399368,106.8148313
F/F Entertainment,Gedung Perkantoran,-6.2375076,106.8160199
Fave Hotel Jakarta Gatot Subroto,Hotel,-6.2273731,106.8200559
d+a coworking,Gedung Perkantoran,-6.2267705,106.8193481
Dattabot,Gedung Perkantoran,-6.232635,106.8117586
Badan Koordinasi Penanaman Modal,Gedung Perkantoran,-6.2267054,106.8162047
Kedutaan besar Yordania,Gedung Perkantoran,-6.2247246,106.8110376
"Taipei Economic and Trade Office, Jakarta, Indonesia",Gedung Perkantoran,-6.2246335,106.8109867
The Ritz-Carlton Jakarta,Hotel,-6.2237809,106.8098165
Artotel,Hotel,-6.2215263,106.8150855
LINE Plus Indonesia Office Building,Gedung Perkantoran,-6.21746,106.812861
Hotel STC Senayan,Hotel,-6.2276297,106.7988447
Sentral Senayan 3,Gedung Perkantoran,-6.2274661,106.7990056
LINE Indonesia,Gedung Perkantoran,-6.2259877,106.80664
Harris Suites fX Sudirman - Jakarta,Hotel,-6.2253018,106.8038892
Bursa Efek Indonesia,Gedung Perkantoran,-6.2233971,106.8079527
Mission of New Zealand to Association of South East Asian Nations,Gedung Perkantoran,-6.2213697,106.7982922
Embassy of New Zealand,Gedung Perkantoran,-6.2211358,106.7982872
"Koléga x MarkPlus, Satrio",Gedung Perkantoran,-6.222648,106.8229571
Home Living Indonesia,Gedung Perkantoran,-6.2224037,106.8227733
Solusi 24/7,Gedung Perkantoran,-6.2223759,106.8226953
Kedutaan Kroasia,Gedung Perkantoran,-6.2244311,106.8169576
PT. Tokopedia,Gedung Perkantoran,-6.2212174,106.8193535
Boston Consulting Group,Gedung Perkantoran,-6.2171292,106.8181458
Hexa Conservation Indonesia,Gedung Perkantoran,-6.2166455,106.8178634
Kedutaan Besar Guatemala,Gedung Perkantoran,-6.2153005,106.8203804
Kedutaan Besar Kanada,Gedung Perkantoran,-6.2152952,106.8204412
Kedutaan Besar Panama,Gedung Perkantoran,-6.2152448,106.8203124
Kedutaan Besar Ekuador,Gedung Perkantoran,-6.2152132,106.820394
Kedutaan Besar Irlandia,Gedung Perkantoran,-6.2151894,106.8203231
